cell_i,cell_j,stack_count,thickness_m,cell_area_m2,volume_proxy_m3,status,reason,distance_m,receive_dot,receive_threshold_used,triangle_index,used_fallback,src_x,src_y,src_z,target_x,target_y,target_z,normal_x,normal_y,normal_z
-7,-37,4,0.014960,0.000174,0.000003,accepted,accepted,0.150549,0.651124,0.150000,4777,False,15.172405,17.581768,0.716330,15.304289,17.592018,0.707920,-0.994985,-0.077330,0.063447
-7,-36,2,0.007480,0.000174,0.000001,accepted,accepted,0.138990,0.659290,0.150000,4777,False,15.186641,17.581768,0.757407,15.307024,17.591124,0.749731,-0.994985,-0.077330,0.063447
-7,-34,3,0.011220,0.000174,0.000002,accepted,accepted,0.151286,0.675670,0.150000,4777,False,15.179523,17.581768,0.839562,15.312140,17.592075,0.831105,-0.994985,-0.077330,0.063447
-7,-33,4,0.014960,0.000174,0.000003,accepted,accepted,0.160973,0.683976,0.150000,4777,False,15.172405,17.581768,0.880639,15.314661,17.592823,0.871568,-0.994985,-0.077330,0.063447
-7,-32,1,0.003740,0.000174,0.000001,accepted,accepted,0.142333,0.692560,0.150000,4777,False,15.193759,17.581768,0.921716,15.317468,17.591383,0.913828,-0.994985,-0.077330,0.063447
-7,-31,1,0.003740,0.000174,0.000001,accepted,accepted,0.144939,0.701079,0.150000,4777,False,15.193759,17.581768,0.962793,15.320061,17.591583,0.954740,-0.994985,-0.077330,0.063447
-7,-30,1,0.003740,0.000174,0.000001,accepted,accepted,0.147546,0.709672,0.150000,4777,False,15.193759,17.581768,1.003871,15.322655,17.591785,0.995651,-0.994985,-0.077330,0.063447
-7,-29,2,0.007480,0.000174,0.000001,accepted,accepted,0.144754,0.316254,0.150000,8435,False,15.186641,17.581768,1.044948,15.300112,17.598969,1.098753,-0.895207,-0.135699,-0.424489
-7,-28,3,0.011220,0.000174,0.000002,accepted,accepted,0.133689,0.321787,0.150000,8435,False,15.179523,17.581768,1.086025,15.283089,17.597466,1.135134,-0.895207,-0.135699,-0.424489
-7,-26,1,0.003740,0.000174,0.000001,accepted,accepted,0.086071,0.331379,0.150000,8435,False,15.193759,17.581768,1.168180,15.254697,17.591005,1.197075,-0.895207,-0.135699,-0.424489
-7,-25,1,0.003740,0.000174,0.000001,accepted,accepted,0.068634,0.336866,0.150000,8435,False,15.193759,17.581768,1.209257,15.239087,17.588638,1.230750,-0.895207,-0.135699,-0.424489
-7,-24,2,0.007480,0.000174,0.000001,accepted,accepted,0.057569,0.343036,0.150000,8435,False,15.186641,17.581768,1.250334,15.222064,17.587137,1.267131,-0.895207,-0.135699,-0.424489
-7,-23,1,0.003740,0.000174,0.000001,accepted,accepted,0.033761,0.348310,0.150000,8435,False,15.193759,17.581768,1.291411,15.207869,17.583906,1.298101,-0.895207,-0.135699,-0.424489
-7,-21,2,0.007480,0.000174,0.000001,accepted,accepted,0.005259,0.360993,0.150000,8435,False,15.186641,17.581768,1.373566,15.175236,17.580038,1.368157,-0.895207,-0.135699,-0.424489
-7,-13,1,0.003740,0.000174,0.000001,accepted,accepted,0.140608,0.416178,0.150000,8435,False,15.193759,17.581768,1.702184,15.051772,17.560244,1.634857,-0.895207,-0.135699,-0.424489
-7,-7,1,0.003740,0.000174,0.000001,accepted,accepted,0.245229,0.466508,0.150000,8435,False,15.193759,17.581768,1.948647,14.958115,17.546047,1.836910,-0.895207,-0.135699,-0.424489
-6,-40,8,0.029920,0.000174,0.000005,accepted,accepted,0.168388,0.633938,0.150000,4777,False,15.143933,17.631804,0.611989,15.293567,17.643433,0.602447,-0.994985,-0.077330,0.063447
-6,-39,5,0.018700,0.000174,0.000003,accepted,accepted,0.148549,0.638361,0.150000,4777,False,15.165287,17.631804,0.634175,15.295181,17.641899,0.625892,-0.994985,-0.077330,0.063447
-6,-38,1,0.003740,0.000174,0.000001,accepted,accepted,0.122827,0.646551,0.150000,4777,False,15.193759,17.631804,0.675253,15.298059,17.639910,0.668602,-0.994985,-0.077330,0.063447
-6,-37,1,0.003740,0.000174,0.000001,accepted,accepted,0.125433,0.654634,0.150000,4777,False,15.193759,17.631804,0.716330,15.300653,17.640110,0.709514,-0.994985,-0.077330,0.063447
-6,-36,3,0.011220,0.000174,0.000002,accepted,accepted,0.142204,0.662718,0.150000,4777,False,15.179523,17.631804,0.757407,15.303103,17.641407,0.749527,-0.994985,-0.077330,0.063447
-6,-35,3,0.011220,0.000174,0.000002,accepted,accepted,0.144810,0.671014,0.150000,4777,False,15.179523,17.631804,0.798484,15.305696,17.641609,0.790439,-0.994985,-0.077330,0.063447
-6,-34,2,0.007480,0.000174,0.000001,accepted,accepted,0.140334,0.679466,0.150000,4777,False,15.186641,17.631804,0.839562,15.308361,17.641264,0.831800,-0.994985,-0.077330,0.063447
-6,-31,3,0.011220,0.000174,0.000002,accepted,accepted,0.155235,0.705163,0.150000,4777,False,15.179523,17.631804,0.962793,15.316069,17.642416,0.954086,-0.994985,-0.077330,0.063447
-6,-30,1,0.003740,0.000174,0.000001,accepted,accepted,0.143676,0.714014,0.150000,4777,False,15.193759,17.631804,1.003871,15.318805,17.641521,0.995897,-0.994985,-0.077330,0.063447
-6,-29,2,0.007480,0.000174,0.000001,accepted,accepted,0.137964,0.318230,0.150000,8435,False,15.186641,17.631804,1.044948,15.294034,17.648081,1.095871,-0.895207,-0.135699,-0.424489
-6,-28,1,0.003740,0.000174,0.000001,accepted,accepted,0.114155,0.322927,0.150000,8435,False,15.193759,17.631804,1.086025,15.279838,17.644852,1.126842,-0.895207,-0.135699,-0.424489
-6,-27,1,0.003740,0.000174,0.000001,accepted,accepted,0.096718,0.328231,0.150000,8435,False,15.193759,17.631804,1.127102,15.264228,17.642485,1.160517,-0.895207,-0.135699,-0.424489
-6,-24,2,0.007480,0.000174,0.000001,accepted,accepted,0.050780,0.345618,0.150000,8435,False,15.186641,17.631804,1.250334,15.215986,17.636251,1.264249,-0.895207,-0.135699,-0.424489
-6,-23,3,0.011220,0.000174,0.000002,accepted,accepted,0.039715,0.352138,0.150000,8435,False,15.179523,17.631804,1.291411,15.198962,17.634750,1.300629,-0.895207,-0.135699,-0.424489
-6,-13,1,0.003740,0.000174,0.000001,accepted,accepted,0.147398,0.421042,0.150000,8435,False,15.193759,17.631804,1.702184,15.045694,17.609358,1.631974,-0.895207,-0.135699,-0.424489
-5,-40,12,0.044880,0.000174,0.000008,accepted,accepted,0.192847,0.636518,0.150000,4777,False,15.115462,17.681839,0.611989,15.289433,17.695360,0.600895,-0.994985,-0.077330,0.063447
-5,-39,10,0.037400,0.000174,0.000007,accepted,accepted,0.180091,0.640950,0.150000,4777,False,15.129698,17.681839,0.634175,15.290976,17.694372,0.623891,-0.994985,-0.077330,0.063447
-5,-38,7,0.026180,0.000174,0.000005,accepted,accepted,0.161450,0.649206,0.150000,4777,False,15.151052,17.681839,0.675253,15.293782,17.692932,0.666151,-0.994985,-0.077330,0.063447
-5,-37,3,0.011220,0.000174,0.000002,accepted,accepted,0.135729,0.657636,0.150000,4777,False,15.179523,17.681839,0.716330,15.296660,17.690943,0.708860,-0.994985,-0.077330,0.063447
-5,-36,4,0.014960,0.000174,0.000003,accepted,accepted,0.145416,0.665887,0.150000,4777,False,15.172405,17.681839,0.757407,15.299182,17.691692,0.749323,-0.994985,-0.077330,0.063447
-5,-35,2,0.007480,0.000174,0.000001,accepted,accepted,0.133859,0.674422,0.150000,4777,False,15.186641,17.681839,0.798484,15.301918,17.690798,0.791134,-0.994985,-0.077330,0.063447
-5,-34,3,0.011220,0.000174,0.000002,accepted,accepted,0.143547,0.682889,0.150000,4777,False,15.179523,17.681839,0.839562,15.304440,17.691547,0.831596,-0.994985,-0.077330,0.063447
-5,-33,3,0.011220,0.000174,0.000002,accepted,accepted,0.146153,0.691514,0.150000,4777,False,15.179523,17.681839,0.880639,15.307033,17.691750,0.872508,-0.994985,-0.077330,0.063447
-5,-32,3,0.011220,0.000174,0.000002,accepted,accepted,0.148759,0.700236,0.150000,4777,False,15.179523,17.681839,0.921716,15.309626,17.691950,0.913420,-0.994985,-0.077330,0.063447
-5,-31,3,0.011220,0.000174,0.000002,accepted,accepted,0.151365,0.709048,0.150000,4777,False,15.179523,17.681839,0.962793,15.312219,17.692152,0.954332,-0.994985,-0.077330,0.063447
-5,-29,2,0.007480,0.000174,0.000001,accepted,accepted,0.131174,0.320060,0.150000,8435,False,15.186641,17.681839,1.044948,15.287955,17.697195,1.092989,-0.895207,-0.135699,-0.424489
-5,-25,5,0.018700,0.000174,0.000003,accepted,accepted,0.080543,0.343683,0.150000,8435,False,15.165287,17.681839,1.209257,15.221276,17.690325,1.235806,-0.895207,-0.135699,-0.424489
-5,-21,3,0.011220,0.000174,0.000002,accepted,accepted,0.001949,0.367498,0.150000,8435,False,15.179523,17.681839,1.373566,15.161665,17.679131,1.365098,-0.895207,-0.135699,-0.424489
-5,-20,1,0.003740,0.000174,0.000001,accepted,accepted,0.032130,0.372958,0.150000,8435,False,15.193759,17.681839,1.414643,15.148883,17.675035,1.393364,-0.895207,-0.135699,-0.424489
-5,-19,1,0.003740,0.000174,0.000001,accepted,accepted,0.049567,0.379821,0.150000,8435,False,15.193759,17.681839,1.455720,15.133273,17.672670,1.427039,-0.895207,-0.135699,-0.424489
-5,-18,2,0.007480,0.000174,0.000001,accepted,accepted,0.060631,0.387556,0.150000,8435,False,15.186641,17.681839,1.496798,15.116250,17.671167,1.463420,-0.895207,-0.135699,-0.424489
-5,-16,1,0.003740,0.000174,0.000001,accepted,accepted,0.101877,0.401700,0.150000,8435,False,15.193759,17.681839,1.578952,15.086445,17.665571,1.528066,-0.895207,-0.135699,-0.424489
-5,-15,1,0.003740,0.000174,0.000001,accepted,accepted,0.119314,0.409444,0.150000,8435,False,15.193759,17.681839,1.620029,15.070835,17.663204,1.561741,-0.895207,-0.135699,-0.424489
-5,-14,1,0.003740,0.000174,0.000001,accepted,accepted,0.136751,0.417425,0.150000,8435,False,15.193759,17.681839,1.661107,15.055225,17.660839,1.595417,-0.895207,-0.135699,-0.424489
-4,-40,21,0.078540,0.000174,0.000014,accepted,accepted,0.252718,0.638525,0.150000,4777,False,15.051401,17.731874,0.611989,15.284942,17.750025,0.597096,-0.994985,-0.077330,0.063447
-4,-39,3,0.011220,0.000174,0.000002,accepted,accepted,0.126647,0.644009,0.150000,4777,False,15.179523,17.731874,0.634175,15.287624,17.740276,0.627282,-0.994985,-0.077330,0.063447
-4,-38,5,0.018700,0.000174,0.000003,accepted,accepted,0.143417,0.652067,0.150000,4777,False,15.165287,17.731874,0.675253,15.290074,17.741573,0.667295,-0.994985,-0.077330,0.063447
-4,-37,4,0.014960,0.000174,0.000003,accepted,accepted,0.138940,0.660431,0.150000,4777,False,15.172405,17.731874,0.716330,15.292739,17.741226,0.708657,-0.994985,-0.077330,0.063447
-4,-36,8,0.029920,0.000174,0.000005,accepted,accepted,0.169876,0.668599,0.150000,4777,False,15.143933,17.731874,0.757407,15.295048,17.743618,0.747771,-0.994985,-0.077330,0.063447
-4,-35,7,0.026180,0.000174,0.000005,accepted,accepted,0.165399,0.677194,0.150000,4777,False,15.151052,17.731874,0.798484,15.297711,17.743273,0.789132,-0.994985,-0.077330,0.063447
-4,-34,6,0.022440,0.000174,0.000004,accepted,accepted,0.160923,0.685898,0.150000,4777,False,15.158170,17.731874,0.839562,15.300376,17.742926,0.830494,-0.994985,-0.077330,0.063447
-4,-33,3,0.011220,0.000174,0.000002,accepted,accepted,0.142284,0.694833,0.150000,4777,False,15.179523,17.731874,0.880639,15.303183,17.741486,0.872753,-0.994985,-0.077330,0.063447
-4,-32,2,0.007480,0.000174,0.000001,accepted,accepted,0.137808,0.703743,0.150000,4777,False,15.186641,17.731874,0.921716,15.305847,17.741138,0.914115,-0.994985,-0.077330,0.063447
-4,-31,3,0.011220,0.000174,0.000002,accepted,accepted,0.147497,0.712624,0.150000,4777,False,15.179523,17.731874,0.962793,15.308370,17.741888,0.954577,-0.994985,-0.077330,0.063447
-4,-30,1,0.003740,0.000174,0.000001,accepted,accepted,0.135449,0.316071,0.150000,8435,False,15.193759,17.731874,1.003871,15.298901,17.747812,1.053726,-0.895207,-0.135699,-0.424489
-4,-29,1,0.003740,0.000174,0.000001,accepted,accepted,0.118012,0.321266,0.150000,8435,False,15.193759,17.731874,1.044948,15.283291,17.745445,1.087402,-0.895207,-0.135699,-0.424489
-4,-28,2,0.007480,0.000174,0.000001,accepted,accepted,0.106948,0.327099,0.150000,8435,False,15.186641,17.731874,1.086025,15.266268,17.743944,1.123782,-0.895207,-0.135699,-0.424489
-4,-27,1,0.003740,0.000174,0.000001,accepted,accepted,0.083138,0.332127,0.150000,8435,False,15.193759,17.731874,1.127102,15.252071,17.740713,1.154753,-0.895207,-0.135699,-0.424489
-4,-26,1,0.003740,0.000174,0.000001,accepted,accepted,0.065702,0.337805,0.150000,8435,False,15.193759,17.731874,1.168180,15.236463,17.738346,1.188428,-0.895207,-0.135699,-0.424489
-4,-21,2,0.007480,0.000174,0.000001,accepted,accepted,0.015110,0.369536,0.150000,8435,False,15.186641,17.731874,1.373566,15.157001,17.727381,1.359511,-0.895207,-0.135699,-0.424489
-4,-19,2,0.007480,0.000174,0.000001,accepted,accepted,0.049984,0.383435,0.150000,8435,False,15.186641,17.731874,1.455720,15.125781,17.722649,1.426862,-0.895207,-0.135699,-0.424489
-3,-40,13,0.048620,0.000174,0.000008,accepted,accepted,0.192191,0.641343,0.150000,4777,False,15.108344,17.781912,0.611989,15.281661,17.795382,0.600937,-0.994985,-0.077330,0.063447
-3,-39,3,0.011220,0.000174,0.000002,accepted,accepted,0.122777,0.646415,0.150000,4777,False,15.179523,17.781912,0.634175,15.283773,17.790014,0.627528,-0.994985,-0.077330,0.063447
-3,-38,8,0.029920,0.000174,0.000005,accepted,accepted,0.160794,0.654360,0.150000,4777,False,15.143933,17.781912,0.675253,15.286011,17.792953,0.666193,-0.994985,-0.077330,0.063447
-3,-37,6,0.022440,0.000174,0.000004,accepted,accepted,0.149236,0.662889,0.150000,4777,False,15.158170,17.781912,0.716330,15.288747,17.792061,0.708003,-0.994985,-0.077330,0.063447
-3,-36,3,0.011220,0.000174,0.000002,accepted,accepted,0.130596,0.671605,0.150000,4777,False,15.179523,17.781912,0.757407,15.291553,17.790619,0.750263,-0.994985,-0.077330,0.063447
-3,-35,4,0.014960,0.000174,0.000003,accepted,accepted,0.140283,0.680174,0.150000,4777,False,15.172405,17.781912,0.798484,15.294075,17.791368,0.790726,-0.994985,-0.077330,0.063447
-3,-34,4,0.014960,0.000174,0.000003,accepted,accepted,0.142889,0.688923,0.150000,4777,False,15.172405,17.781912,0.839562,15.296668,17.791569,0.831638,-0.994985,-0.077330,0.063447
-3,-33,3,0.011220,0.000174,0.000002,accepted,accepted,0.138414,0.697850,0.150000,4777,False,15.179523,17.781912,0.880639,15.299333,17.791224,0.872999,-0.994985,-0.077330,0.063447
-3,-32,5,0.018700,0.000174,0.000003,accepted,accepted,0.155185,0.706680,0.150000,4777,False,15.165287,17.781912,0.921716,15.301784,17.792521,0.913012,-0.994985,-0.077330,0.063447
-3,-29,1,0.003740,0.000174,0.000001,accepted,accepted,0.111222,0.322775,0.150000,8435,False,15.193759,17.781912,1.044948,15.277212,17.794561,1.084520,-0.895207,-0.135699,-0.424489
-3,-28,3,0.011220,0.000174,0.000002,accepted,accepted,0.106530,0.329186,0.150000,8435,False,15.179523,17.781912,1.086025,15.258776,17.793924,1.123605,-0.895207,-0.135699,-0.424489
-3,-27,3,0.011220,0.000174,0.000002,accepted,accepted,0.089093,0.334821,0.150000,8435,False,15.179523,17.781912,1.127102,15.243166,17.791559,1.157280,-0.895207,-0.135699,-0.424489
-3,-26,3,0.011220,0.000174,0.000002,accepted,accepted,0.071656,0.340631,0.150000,8435,False,15.179523,17.781912,1.168180,15.227556,17.789192,1.190956,-0.895207,-0.135699,-0.424489
-3,-24,1,0.003740,0.000174,0.000001,accepted,accepted,0.024038,0.351693,0.150000,8435,False,15.193759,17.781912,1.250334,15.199164,17.782730,1.252897,-0.895207,-0.135699,-0.424489
-3,-23,1,0.003740,0.000174,0.000001,accepted,accepted,0.006601,0.358033,0.150000,8435,False,15.193759,17.781912,1.291411,15.183555,17.780365,1.286573,-0.895207,-0.135699,-0.424489
-3,-22,1,0.003740,0.000174,0.000001,accepted,accepted,0.010835,0.364576,0.150000,8435,False,15.193759,17.781912,1.332489,15.167946,17.777998,1.320248,-0.895207,-0.135699,-0.424489
-3,-20,1,0.003740,0.000174,0.000001,accepted,accepted,0.045709,0.378301,0.150000,8435,False,15.193759,17.781912,1.414643,15.136726,17.773266,1.387599,-0.895207,-0.135699,-0.424489
-3,-17,1,0.003740,0.000174,0.000001,accepted,accepted,0.098020,0.400613,0.150000,8435,False,15.193759,17.781912,1.537875,15.089897,17.766167,1.488626,-0.895207,-0.135699,-0.424489
-3,-15,1,0.003740,0.000174,0.000001,accepted,accepted,0.132894,0.416740,0.150000,8435,False,15.193759,17.781912,1.620029,15.058679,17.761435,1.555977,-0.895207,-0.135699,-0.424489
-3,-12,1,0.003740,0.000174,0.000001,accepted,accepted,0.185204,0.442984,0.150000,8435,False,15.193759,17.781912,1.743261,15.011849,17.754337,1.657003,-0.895207,-0.135699,-0.424489
-3,-10,1,0.003740,0.000174,0.000001,accepted,accepted,0.220077,0.461948,0.150000,8435,False,15.193759,17.781912,1.825416,14.980631,17.749605,1.724354,-0.895207,-0.135699,-0.424489
-2,-40,19,0.071060,0.000174,0.000012,accepted,accepted,0.230814,0.642999,0.150000,4777,False,15.065638,17.831947,0.611989,15.277384,17.848404,0.598486,-0.994985,-0.077330,0.063447
-2,-39,4,0.014960,0.000174,0.000003,accepted,accepted,0.125989,0.648498,0.150000,4777,False,15.172405,17.831947,0.634175,15.279853,17.840298,0.627324,-0.994985,-0.077330,0.063447
-2,-38,14,0.052360,0.000174,0.000009,accepted,accepted,0.199417,0.656154,0.150000,4777,False,15.101227,17.831947,0.675253,15.281734,17.845976,0.663742,-0.994985,-0.077330,0.063447
-2,-37,2,0.007480,0.000174,0.000001,accepted,accepted,0.117038,0.665479,0.150000,4777,False,15.186641,17.831947,0.716330,15.285182,17.839605,0.710046,-0.994985,-0.077330,0.063447
-2,-36,5,0.018700,0.000174,0.000003,accepted,accepted,0.140891,0.673874,0.150000,4777,False,15.165287,17.831947,0.757407,15.287561,17.841450,0.749610,-0.994985,-0.077330,0.063447
-2,-35,7,0.026180,0.000174,0.000005,accepted,accepted,0.157661,0.682460,0.150000,4777,False,15.151052,17.831947,0.798484,15.290011,17.842747,0.789623,-0.994985,-0.077330,0.063447
-2,-34,1,0.003740,0.000174,0.000001,accepted,accepted,0.117774,0.691734,0.150000,4777,False,15.193759,17.831947,0.839562,15.293033,17.839663,0.833231,-0.994985,-0.077330,0.063447
-2,-33,2,0.007480,0.000174,0.000001,accepted,accepted,0.127463,0.700622,0.150000,4777,False,15.186641,17.831947,0.880639,15.295554,17.840412,0.873694,-0.994985,-0.077330,0.063447
-2,-32,4,0.014960,0.000174,0.000003,accepted,accepted,0.144233,0.709547,0.150000,4777,False,15.172405,17.831947,0.921716,15.298005,17.841709,0.913707,-0.994985,-0.077330,0.063447
-2,-31,1,0.003740,0.000174,0.000001,accepted,accepted,0.125593,0.718933,0.150000,4777,False,15.193759,17.831947,0.962793,15.300812,17.840267,0.955967,-0.994985,-0.077330,0.063447
-2,-30,5,0.018700,0.000174,0.000003,accepted,accepted,0.147357,0.320607,0.150000,8435,False,15.165287,17.831947,1.003871,15.281089,17.849501,1.058782,-0.895207,-0.135699,-0.424489
-2,-29,4,0.014960,0.000174,0.000003,accepted,accepted,0.123548,0.325539,0.150000,8435,False,15.172405,17.831947,1.044948,15.266893,17.846270,1.089752,-0.895207,-0.135699,-0.424489
-2,-28,1,0.003740,0.000174,0.000001,accepted,accepted,0.086995,0.329629,0.150000,8435,False,15.193759,17.831947,1.086025,15.255525,17.841309,1.115313,-0.895207,-0.135699,-0.424489
-2,-27,5,0.018700,0.000174,0.000003,accepted,accepted,0.095047,0.337347,0.150000,8435,False,15.165287,17.831947,1.127102,15.234261,17.842402,1.159808,-0.895207,-0.135699,-0.424489
-2,-26,1,0.003740,0.000174,0.000001,accepted,accepted,0.052121,0.341183,0.150000,8435,False,15.193759,17.831947,1.168180,15.224305,17.836576,1.182664,-0.895207,-0.135699,-0.424489
-2,-25,5,0.018700,0.000174,0.000003,accepted,accepted,0.060173,0.349408,0.150000,8435,False,15.165287,17.831947,1.209257,15.203041,17.837669,1.227159,-0.895207,-0.135699,-0.424489
-2,-24,2,0.007480,0.000174,0.000001,accepted,accepted,0.023620,0.354045,0.150000,8435,False,15.186641,17.831947,1.250334,15.191672,17.832708,1.252720,-0.895207,-0.135699,-0.424489
-2,-23,1,0.003740,0.000174,0.000001,accepted,accepted,0.000188,0.359938,0.150000,8435,False,15.193759,17.831947,1.291411,15.177477,17.829479,1.283690,-0.895207,-0.135699,-0.424489
-2,-22,1,0.003740,0.000174,0.000001,accepted,accepted,0.017626,0.366601,0.150000,8435,False,15.193759,17.831947,1.332489,15.161867,17.827112,1.317366,-0.895207,-0.135699,-0.424489
-2,-19,1,0.003740,0.000174,0.000001,accepted,accepted,0.069936,0.387944,0.150000,8435,False,15.193759,17.831947,1.455720,15.115039,17.820013,1.418393,-0.895207,-0.135699,-0.424489
-2,-13,1,0.003740,0.000174,0.000001,accepted,accepted,0.174557,0.437582,0.150000,8435,False,15.193759,17.831947,1.702184,15.021381,17.805817,1.620446,-0.895207,-0.135699,-0.424489
-2,-8,1,0.003740,0.000174,0.000001,accepted,accepted,0.260745,0.515760,0.150000,5127,False,15.193759,17.831947,1.907570,14.941272,17.812363,1.791100,-0.905801,-0.070259,-0.417838
-2,-4,1,0.003740,0.000174,0.000001,accepted_fallback,accept_fallback_receive,0.291679,-0.787209,0.150000,6832,True,15.193759,17.831947,2.071879,15.477781,17.871473,2.199016,0.905454,0.126007,0.405308
-1,-40,15,0.056100,0.000174,0.000010,accepted,accepted,0.198617,0.645084,0.150000,4777,False,15.094109,17.881983,0.611989,15.273819,17.895950,0.600529,-0.994985,-0.077330,0.063447
-1,-39,7,0.026180,0.000174,0.000005,accepted,accepted,0.143367,0.650164,0.150000,4777,False,15.151052,17.881983,0.634175,15.275789,17.891678,0.626221,-0.994985,-0.077330,0.063447
-1,-38,8,0.029920,0.000174,0.000005,accepted,accepted,0.153056,0.658518,0.150000,4777,False,15.143933,17.881983,0.675253,15.278312,17.892426,0.666684,-0.994985,-0.077330,0.063447
-1,-37,8,0.029920,0.000174,0.000005,accepted,accepted,0.155662,0.667074,0.150000,4777,False,15.143933,17.881983,0.716330,15.280905,17.892628,0.707596,-0.994985,-0.077330,0.063447
-1,-36,5,0.018700,0.000174,0.000003,accepted,accepted,0.137022,0.675983,0.150000,4777,False,15.165287,17.881983,0.757407,15.283711,17.891186,0.749856,-0.994985,-0.077330,0.063447
-1,-35,5,0.018700,0.000174,0.000003,accepted,accepted,0.139628,0.684793,0.150000,4777,False,15.165287,17.881983,0.798484,15.286304,17.891388,0.790768,-0.994985,-0.077330,0.063447
-1,-34,4,0.014960,0.000174,0.000003,accepted,accepted,0.135152,0.693800,0.150000,4777,False,15.172405,17.881983,0.839562,15.288969,17.891041,0.832129,-0.994985,-0.077330,0.063447
-1,-33,9,0.033660,0.000174,0.000006,accepted,accepted,0.173169,0.702467,0.150000,4777,False,15.136816,17.881983,0.880639,15.291206,17.893982,0.870794,-0.994985,-0.077330,0.063447
-1,-32,2,0.007480,0.000174,0.000001,accepted,accepted,0.126199,0.712161,0.150000,4777,False,15.186641,17.881983,0.921716,15.294297,17.890350,0.914851,-0.994985,-0.077330,0.063447
-1,-31,3,0.011220,0.000174,0.000002,accepted,accepted,0.135889,0.721352,0.150000,4777,False,15.179523,17.881983,0.962793,15.296820,17.891098,0.955314,-0.994985,-0.077330,0.063447
-1,-30,2,0.007480,0.000174,0.000001,accepted,accepted,0.121452,0.320321,0.150000,8435,False,15.186641,17.881983,1.003871,15.279252,17.896021,1.047785,-0.895207,-0.135699,-0.424489
-1,-29,2,0.007480,0.000174,0.000001,accepted,accepted,0.104015,0.325751,0.150000,8435,False,15.186641,17.881983,1.044948,15.263642,17.893654,1.081460,-0.895207,-0.135699,-0.424489
