cell_i,cell_j,stack_count,thickness_m,cell_area_m2,volume_proxy_m3,status,reason,distance_m,receive_dot,receive_threshold_used,triangle_index,used_fallback,src_x,src_y,src_z,target_x,target_y,target_z,normal_x,normal_y,normal_z
-1,-28,2,0.007480,0.000174,0.000001,accepted,accepted,0.086578,0.331353,0.150000,8435,False,15.186641,17.881983,1.086025,15.248033,17.891289,1.115136,-0.895207,-0.135699,-0.424489
-1,-27,1,0.003740,0.000174,0.000001,accepted,accepted,0.062769,0.336625,0.150000,8435,False,15.193759,17.881983,1.127102,15.233837,17.888058,1.146106,-0.895207,-0.135699,-0.424489
-1,-24,2,0.007480,0.000174,0.000001,accepted,accepted,0.016832,0.374669,0.150000,5127,False,15.186641,17.881983,1.250334,15.185439,17.882820,1.249942,-0.905801,-0.070259,-0.417838
-1,-23,3,0.011220,0.000174,0.000002,accepted,accepted,0.006090,0.382170,0.150000,5127,False,15.179523,17.881983,1.291411,15.168735,17.881145,1.286435,-0.905801,-0.070259,-0.417838
-1,-22,5,0.018700,0.000174,0.000003,accepted,accepted,0.001820,0.390607,0.150000,5127,False,15.165287,17.881983,1.332489,15.150632,17.880846,1.325728,-0.905801,-0.070259,-0.417838
-1,-21,1,0.003740,0.000174,0.000001,accepted,accepted,0.041133,0.395622,0.150000,5127,False,15.193759,17.881983,1.373566,15.140197,17.877829,1.348858,-0.905801,-0.070259,-0.417838
-1,-20,3,0.011220,0.000174,0.000002,accepted,accepted,0.045401,0.404599,0.150000,5127,False,15.179523,17.881983,1.414643,15.122094,17.877529,1.388152,-0.905801,-0.070259,-0.417838
0,-40,17,0.063580,0.000174,0.000011,accepted,accepted,0.208912,0.646474,0.150000,4777,False,15.079873,17.932018,0.611989,15.269827,17.946781,0.599876,-0.994985,-0.077330,0.063447
0,-39,4,0.014960,0.000174,0.000003,accepted,accepted,0.118251,0.652000,0.150000,4777,False,15.172405,17.932018,0.634175,15.272153,17.939770,0.627815,-0.994985,-0.077330,0.063447
0,-37,1,0.003740,0.000174,0.000001,accepted,accepted,0.102217,0.669351,0.150000,4777,False,15.193759,17.932018,0.716330,15.277554,17.938530,0.710987,-0.994985,-0.077330,0.063447
0,-36,6,0.022440,0.000174,0.000004,accepted,accepted,0.140234,0.677712,0.150000,4777,False,15.158170,17.932018,0.757407,15.279790,17.941471,0.749652,-0.994985,-0.077330,0.063447
0,-35,2,0.007480,0.000174,0.000001,accepted,accepted,0.114512,0.686911,0.150000,4777,False,15.186641,17.932018,0.798484,15.282668,17.939482,0.792361,-0.994985,-0.077330,0.063447
0,-34,6,0.022440,0.000174,0.000004,accepted,accepted,0.145447,0.695595,0.150000,4777,False,15.158170,17.932018,0.839562,15.284977,17.941874,0.831476,-0.994985,-0.077330,0.063447
0,-33,9,0.033660,0.000174,0.000006,accepted,accepted,0.169299,0.704476,0.150000,4777,False,15.136816,17.932018,0.880639,15.287356,17.943718,0.871039,-0.994985,-0.077330,0.063447
0,-32,4,0.014960,0.000174,0.000003,accepted,accepted,0.136494,0.714120,0.150000,4777,False,15.172405,17.932018,0.921716,15.290305,17.941181,0.914198,-0.994985,-0.077330,0.063447
0,-31,4,0.014960,0.000174,0.000003,accepted,accepted,0.139193,0.723051,0.150000,4777,False,15.172405,17.932018,0.962793,15.293223,17.936413,0.954150,-0.994985,-0.077330,0.063447
0,-30,3,0.011220,0.000174,0.000002,accepted,accepted,0.122719,0.338531,0.150000,5127,False,15.179523,17.932018,1.003871,15.274378,17.939375,1.047627,-0.905801,-0.070259,-0.417838
0,-29,4,0.014960,0.000174,0.000003,accepted,accepted,0.112003,0.344824,0.150000,5127,False,15.172405,17.932018,1.044948,15.257553,17.938623,1.084226,-0.905801,-0.070259,-0.417838
0,-28,3,0.011220,0.000174,0.000002,accepted,accepted,0.088392,0.350341,0.150000,5127,False,15.179523,17.932018,1.086025,15.243284,17.936964,1.115438,-0.905801,-0.070259,-0.417838
0,-27,2,0.007480,0.000174,0.000001,accepted,accepted,0.064781,0.356023,0.150000,5127,False,15.186641,17.932018,1.127102,15.229015,17.935305,1.146649,-0.905801,-0.070259,-0.417838
0,-26,2,0.007480,0.000174,0.000001,accepted,accepted,0.047617,0.362403,0.150000,5127,False,15.186641,17.932018,1.168180,15.213469,17.934099,1.180555,-0.905801,-0.070259,-0.417838
0,-25,2,0.007480,0.000174,0.000001,accepted,accepted,0.030454,0.368995,0.150000,5127,False,15.186641,17.932018,1.209257,15.197922,17.932894,1.214461,-0.905801,-0.070259,-0.417838
0,-24,2,0.007480,0.000174,0.000001,accepted,accepted,0.013290,0.375809,0.150000,5127,False,15.186641,17.932018,1.250334,15.182375,17.931688,1.248366,-0.905801,-0.070259,-0.417838
0,-23,1,0.003740,0.000174,0.000001,accepted,accepted,0.010321,0.382269,0.150000,5127,False,15.193759,17.932018,1.291411,15.168106,17.930029,1.279578,-0.905801,-0.070259,-0.417838
0,-21,1,0.003740,0.000174,0.000001,accepted,accepted,0.044648,0.397052,0.150000,5127,False,15.193759,17.932018,1.373566,15.137012,17.927616,1.347389,-0.905801,-0.070259,-0.417838
0,-20,1,0.003740,0.000174,0.000001,accepted,accepted,0.061812,0.404832,0.150000,5127,False,15.193759,17.932018,1.414643,15.121466,17.926411,1.381295,-0.905801,-0.070259,-0.417838
0,-19,1,0.003740,0.000174,0.000001,accepted,accepted,0.078976,0.412886,0.150000,5127,False,15.193759,17.932018,1.455720,15.105919,17.925205,1.415200,-0.905801,-0.070259,-0.417838
0,-18,3,0.011220,0.000174,0.000002,accepted,accepted,0.083244,0.422622,0.150000,5127,False,15.179523,17.932018,1.496798,15.087816,17.924906,1.454494,-0.905801,-0.070259,-0.417838
0,-12,1,0.003740,0.000174,0.000001,accepted,accepted,0.199122,0.478030,0.150000,5127,False,15.193759,17.932018,1.743261,14.997090,17.916763,1.652540,-0.905801,-0.070259,-0.417838
1,-40,13,0.048620,0.000174,0.000008,accepted,accepted,0.176714,0.648062,0.150000,4777,False,15.108344,17.982054,0.611989,15.266262,17.994328,0.601919,-0.994985,-0.077330,0.063447
1,-39,5,0.018700,0.000174,0.000003,accepted,accepted,0.121465,0.653260,0.150000,4777,False,15.165287,17.982054,0.634175,15.268232,17.990055,0.627611,-0.994985,-0.077330,0.063447
1,-38,7,0.026180,0.000174,0.000005,accepted,accepted,0.138239,0.661573,0.150000,4777,False,15.151052,17.982054,0.675253,15.270751,17.990311,0.667423,-0.994985,-0.077330,0.063447
1,-37,3,0.011220,0.000174,0.000002,accepted,accepted,0.112730,0.670187,0.150000,4777,False,15.179523,17.982054,0.716330,15.274010,17.982494,0.709007,-0.994985,-0.077330,0.063447
1,-36,7,0.026180,0.000174,0.000005,accepted,accepted,0.144282,0.693469,0.150000,5128,False,15.151052,17.982054,0.757407,15.276955,17.982651,0.747651,-0.997000,-0.004714,0.077255
1,-35,4,0.014960,0.000174,0.000003,accepted,accepted,0.126166,0.702811,0.150000,5128,False,15.172405,17.982054,0.798484,15.280247,17.982565,0.790128,-0.997000,-0.004714,0.077255
1,-34,5,0.018700,0.000174,0.000003,accepted,accepted,0.136436,0.711791,0.150000,5128,False,15.165287,17.982054,0.839562,15.283367,17.982613,0.830412,-0.997000,-0.004714,0.077255
1,-33,4,0.014960,0.000174,0.000003,accepted,accepted,0.132513,0.721129,0.150000,5128,False,15.172405,17.982054,0.880639,15.286574,17.982594,0.871792,-0.997000,-0.004714,0.077255
1,-32,3,0.011220,0.000174,0.000002,accepted,accepted,0.128590,0.730579,0.150000,5128,False,15.179523,17.982054,0.921716,15.289781,17.982576,0.913172,-0.997000,-0.004714,0.077255
1,-31,5,0.018700,0.000174,0.000003,accepted,accepted,0.145956,0.739753,0.150000,5128,False,15.165287,17.982054,0.962793,15.292859,17.982658,0.952908,-0.997000,-0.004714,0.077255
1,-30,4,0.014960,0.000174,0.000003,accepted,accepted,0.125652,0.339645,0.150000,5127,False,15.172405,17.982054,1.003871,15.269917,17.989618,1.048852,-0.905801,-0.070259,-0.417838
1,-29,4,0.014960,0.000174,0.000003,accepted,accepted,0.108488,0.345512,0.150000,5127,False,15.172405,17.982054,1.044948,15.254370,17.988411,1.082757,-0.905801,-0.070259,-0.417838
1,-28,3,0.011220,0.000174,0.000002,accepted,accepted,0.084877,0.351070,0.150000,5127,False,15.179523,17.982054,1.086025,15.240100,17.986753,1.113969,-0.905801,-0.070259,-0.417838
1,-27,1,0.003740,0.000174,0.000001,accepted,accepted,0.054818,0.356283,0.150000,5127,False,15.193759,17.982054,1.127102,15.227109,17.984640,1.142486,-0.905801,-0.070259,-0.417838
1,-24,2,0.007480,0.000174,0.000001,accepted,accepted,0.009775,0.376737,0.150000,5127,False,15.186641,17.982054,1.250334,15.179191,17.981476,1.246897,-0.905801,-0.070259,-0.417838
1,-21,1,0.003740,0.000174,0.000001,accepted,accepted,0.048164,0.398174,0.150000,5127,False,15.193759,17.982054,1.373566,15.133828,17.977406,1.345920,-0.905801,-0.070259,-0.417838
1,-20,1,0.003740,0.000174,0.000001,accepted,accepted,0.065327,0.406030,0.150000,5127,False,15.193759,17.982054,1.414643,15.118281,17.976200,1.379826,-0.905801,-0.070259,-0.417838
1,-19,1,0.003740,0.000174,0.000001,accepted,accepted,0.082491,0.414166,0.150000,5127,False,15.193759,17.982054,1.455720,15.102735,17.974993,1.413731,-0.905801,-0.070259,-0.417838
1,-18,3,0.011220,0.000174,0.000002,accepted,accepted,0.086759,0.423997,0.150000,5127,False,15.179523,17.982054,1.496798,15.084632,17.974693,1.453025,-0.905801,-0.070259,-0.417838
1,-13,1,0.003740,0.000174,0.000001,accepted,accepted,0.185473,0.469628,0.150000,5127,False,15.193759,17.982054,1.702184,15.009454,17.967758,1.617165,-0.905801,-0.070259,-0.417838
1,-12,2,0.007480,0.000174,0.000001,accepted,accepted,0.196190,0.480990,0.150000,5127,False,15.186641,17.982054,1.743261,14.992628,17.967005,1.653765,-0.905801,-0.070259,-0.417838
2,-40,16,0.059840,0.000174,0.000010,accepted,accepted,0.196680,0.662112,0.150000,5128,False,15.086991,18.032089,0.611989,15.265135,18.032932,0.598185,-0.997000,-0.004714,0.077255
2,-39,5,0.018700,0.000174,0.000003,accepted,accepted,0.120333,0.667966,0.150000,5128,False,15.165287,18.032089,0.634175,15.267313,18.032574,0.626270,-0.997000,-0.004714,0.077255
2,-38,6,0.022440,0.000174,0.000004,accepted,accepted,0.130603,0.676475,0.150000,5128,False,15.158170,18.032089,0.675253,15.270434,18.032621,0.666553,-0.997000,-0.004714,0.077255
2,-37,3,0.011220,0.000174,0.000002,accepted,accepted,0.112487,0.685582,0.150000,5128,False,15.179523,18.032089,0.716330,15.273726,18.032536,0.709030,-0.997000,-0.004714,0.077255
2,-36,2,0.007480,0.000174,0.000001,accepted,accepted,0.108564,0.694585,0.150000,5128,False,15.186641,18.032089,0.757407,15.276933,18.032516,0.750411,-0.997000,-0.004714,0.077255
2,-35,2,0.007480,0.000174,0.000001,accepted,accepted,0.111737,0.703593,0.150000,5128,False,15.186641,18.032089,0.798484,15.280096,18.032532,0.791243,-0.997000,-0.004714,0.077255
2,-34,7,0.026180,0.000174,0.000005,accepted,accepted,0.150393,0.712105,0.150000,5128,False,15.151052,18.032089,0.839562,15.283047,18.032715,0.829334,-0.997000,-0.004714,0.077255
2,-33,2,0.007480,0.000174,0.000001,accepted,accepted,0.118084,0.721961,0.150000,5128,False,15.186641,18.032089,0.880639,15.286425,18.032562,0.872907,-0.997000,-0.004714,0.077255
2,-32,1,0.003740,0.000174,0.000001,accepted,accepted,0.114161,0.731436,0.150000,5128,False,15.193759,18.032089,0.921716,15.289631,18.032543,0.914287,-0.997000,-0.004714,0.077255
2,-31,5,0.018700,0.000174,0.000003,accepted,accepted,0.145721,0.740381,0.150000,5128,False,15.165287,18.032089,0.962793,15.292624,18.032692,0.952926,-0.997000,-0.004714,0.077255
2,-30,1,0.003740,0.000174,0.000001,accepted,accepted,0.102793,0.338698,0.150000,5127,False,15.193759,18.032089,1.003871,15.270565,18.038046,1.039301,-0.905801,-0.070259,-0.417838
2,-29,6,0.022440,0.000174,0.000004,accepted,accepted,0.117867,0.346959,0.150000,5127,False,15.158170,18.032089,1.044948,15.248630,18.039106,1.086676,-0.905801,-0.070259,-0.417838
2,-28,3,0.011220,0.000174,0.000002,accepted,accepted,0.081361,0.351580,0.150000,5127,False,15.179523,18.032089,1.086025,15.236916,18.036541,1.112500,-0.905801,-0.070259,-0.417838
2,-27,4,0.014960,0.000174,0.000003,accepted,accepted,0.070645,0.358368,0.150000,5127,False,15.172405,18.032089,1.127102,15.220092,18.035788,1.149099,-0.905801,-0.070259,-0.417838
2,-26,2,0.007480,0.000174,0.000001,accepted,accepted,0.040586,0.363803,0.150000,5127,False,15.186641,18.032089,1.168180,15.207100,18.033676,1.177617,-0.905801,-0.070259,-0.417838
2,-25,2,0.007480,0.000174,0.000001,accepted,accepted,0.023423,0.370486,0.150000,5127,False,15.186641,18.032089,1.209257,15.191553,18.032471,1.211523,-0.905801,-0.070259,-0.417838
2,-24,1,0.003740,0.000174,0.000001,accepted,accepted,0.000188,0.376830,0.150000,5127,False,15.193759,18.032089,1.250334,15.177284,18.030811,1.242734,-0.905801,-0.070259,-0.417838
2,-23,1,0.003740,0.000174,0.000001,accepted,accepted,0.017352,0.383961,0.150000,5127,False,15.193759,18.032089,1.291411,15.161737,18.029606,1.276640,-0.905801,-0.070259,-0.417838
2,-22,2,0.007480,0.000174,0.000001,accepted,accepted,0.028068,0.391948,0.150000,5127,False,15.186641,18.032089,1.332489,15.144913,18.028852,1.313240,-0.905801,-0.070259,-0.417838
2,-18,1,0.003740,0.000174,0.000001,accepted,accepted,0.103170,0.423588,0.150000,5127,False,15.193759,18.032089,1.496798,15.084003,18.023577,1.446168,-0.905801,-0.070259,-0.417838
2,-8,1,0.003740,0.000174,0.000001,accepted,accepted,0.274807,0.528287,0.150000,5127,False,15.193759,18.032089,1.907570,14.928535,18.011517,1.785224,-0.905801,-0.070259,-0.417838
3,-40,15,0.056100,0.000174,0.000010,accepted,accepted,0.189348,0.662386,0.150000,5128,False,15.094109,18.082125,0.611989,15.264942,18.082933,0.598751,-0.997000,-0.004714,0.077255
3,-39,3,0.011220,0.000174,0.000002,accepted,accepted,0.105905,0.668363,0.150000,5128,False,15.179523,18.082125,0.634175,15.267163,18.082541,0.627384,-0.997000,-0.004714,0.077255
3,-38,2,0.007480,0.000174,0.000001,accepted,accepted,0.101981,0.677115,0.150000,5128,False,15.186641,18.082125,0.675253,15.270370,18.082521,0.668765,-0.997000,-0.004714,0.077255
3,-37,4,0.014960,0.000174,0.000003,accepted,accepted,0.119347,0.685644,0.150000,5128,False,15.172405,18.082125,0.716330,15.273448,18.082603,0.708500,-0.997000,-0.004714,0.077255
3,-36,1,0.003740,0.000174,0.000001,accepted,accepted,0.101231,0.694893,0.150000,5128,False,15.193759,18.082125,0.757407,15.276740,18.082518,0.750977,-0.997000,-0.004714,0.077255
3,-35,4,0.014960,0.000174,0.000003,accepted,accepted,0.125694,0.703544,0.150000,5128,False,15.172405,18.082125,0.798484,15.279776,18.082634,0.790164,-0.997000,-0.004714,0.077255
3,-34,4,0.014960,0.000174,0.000003,accepted,accepted,0.128867,0.712676,0.150000,5128,False,15.172405,18.082125,0.839562,15.282940,18.082649,0.830997,-0.997000,-0.004714,0.077255
3,-33,2,0.007480,0.000174,0.000001,accepted,accepted,0.117848,0.722171,0.150000,5128,False,15.186641,18.082125,0.880639,15.286189,18.082596,0.872925,-0.997000,-0.004714,0.077255
3,-32,1,0.003740,0.000174,0.000001,accepted,accepted,0.113924,0.731655,0.150000,5128,False,15.193759,18.082125,0.921716,15.289395,18.082579,0.914305,-0.997000,-0.004714,0.077255
3,-31,6,0.022440,0.000174,0.000004,accepted,accepted,0.149008,0.320643,0.150000,8689,False,15.158170,18.082125,0.962793,15.275963,18.090683,1.019492,-0.899124,-0.065333,-0.432790
3,-30,4,0.014960,0.000174,0.000003,accepted,accepted,0.118621,0.340346,0.150000,5127,False,15.172405,18.082125,1.003871,15.263548,18.089193,1.045914,-0.905801,-0.070259,-0.417838
3,-29,1,0.003740,0.000174,0.000001,accepted,accepted,0.082114,0.344819,0.150000,5127,False,15.193759,18.082125,1.044948,15.251834,18.086630,1.071737,-0.905801,-0.070259,-0.417838
3,-28,3,0.011220,0.000174,0.000002,accepted,accepted,0.077846,0.351869,0.150000,5127,False,15.179523,18.082125,1.086025,15.233731,18.086329,1.111031,-0.905801,-0.070259,-0.417838
3,-27,4,0.014960,0.000174,0.000003,accepted,accepted,0.067130,0.358678,0.150000,5127,False,15.172405,18.082125,1.127102,15.216908,18.085577,1.147631,-0.905801,-0.070259,-0.417838
3,-24,1,0.003740,0.000174,0.000001,accepted,accepted,0.003704,0.377218,0.150000,5127,False,15.193759,18.082125,1.250334,15.174100,18.080599,1.241266,-0.905801,-0.070259,-0.417838
3,-21,3,0.011220,0.000174,0.000002,accepted,accepted,0.042299,0.400724,0.150000,5127,False,15.179523,18.082125,1.373566,15.124904,18.077888,1.348371,-0.905801,-0.070259,-0.417838
3,-20,1,0.003740,0.000174,0.000001,accepted,accepted,0.072358,0.407415,0.150000,5127,False,15.193759,18.082125,1.414643,15.111913,18.075777,1.376888,-0.905801,-0.070259,-0.417838
3,-18,1,0.003740,0.000174,0.000001,accepted,accepted,0.106686,0.424196,0.150000,5127,False,15.193759,18.082125,1.496798,15.080819,18.073364,1.444699,-0.905801,-0.070259,-0.417838
3,-16,1,0.003740,0.000174,0.000001,accepted,accepted,0.141013,0.442244,0.150000,5127,False,15.193759,18.082125,1.578952,15.049726,18.070953,1.512511,-0.905801,-0.070259,-0.417838
3,-10,1,0.003740,0.000174,0.000001,accepted,accepted,0.243995,0.505243,0.150000,5127,False,15.193759,18.082125,1.825416,14.956444,18.063717,1.715944,-0.905801,-0.070259,-0.417838
4,-40,16,0.059840,0.000174,0.000010,accepted,accepted,0.196208,0.662144,0.150000,5128,False,15.086991,18.132162,0.611989,15.264665,18.133003,0.598221,-0.997000,-0.004714,0.077255
4,-39,12,0.044880,0.000174,0.000008,accepted,accepted,0.169537,0.667198,0.150000,5128,False,15.115462,18.132162,0.634175,15.266544,18.132877,0.622468,-0.997000,-0.004714,0.077255
4,-38,3,0.011220,0.000174,0.000002,accepted,accepted,0.108842,0.676864,0.150000,5128,False,15.179523,18.132162,0.675253,15.270092,18.132591,0.668235,-0.997000,-0.004714,0.077255
4,-36,3,0.011220,0.000174,0.000002,accepted,accepted,0.115189,0.694507,0.150000,5128,False,15.179523,18.132162,0.757407,15.276420,18.132622,0.749899,-0.997000,-0.004714,0.077255
4,-35,1,0.003740,0.000174,0.000001,accepted,accepted,0.104169,0.703759,0.150000,5128,False,15.193759,18.132162,0.798484,15.279669,18.132568,0.791827,-0.997000,-0.004714,0.077255
4,-34,2,0.007480,0.000174,0.000001,accepted,accepted,0.114439,0.712765,0.150000,5128,False,15.186641,18.132162,0.839562,15.282790,18.132618,0.832111,-0.997000,-0.004714,0.077255
4,-33,3,0.011220,0.000174,0.000002,accepted,accepted,0.124709,0.721883,0.150000,5128,False,15.179523,18.132162,0.880639,15.285912,18.132666,0.872395,-0.997000,-0.004714,0.077255
4,-32,1,0.003740,0.000174,0.000001,accepted,accepted,0.113689,0.731486,0.150000,5128,False,15.193759,18.132162,0.921716,15.289161,18.132614,0.914324,-0.997000,-0.004714,0.077255
4,-31,3,0.011220,0.000174,0.000002,accepted,accepted,0.126540,0.319314,0.150000,8689,False,15.179523,18.132162,0.962793,15.277114,18.139254,1.009768,-0.899124,-0.065333,-0.432790
4,-30,3,0.011220,0.000174,0.000002,accepted,accepted,0.108762,0.324772,0.150000,8689,False,15.179523,18.132162,1.003871,15.261129,18.138090,1.043152,-0.899124,-0.065333,-0.432790
4,-29,2,0.007480,0.000174,0.000001,accepted,accepted,0.085046,0.345358,0.150000,5127,False,15.186641,18.132162,1.044948,15.247372,18.136873,1.072963,-0.905801,-0.070259,-0.417838
4,-28,1,0.003740,0.000174,0.000001,accepted,accepted,0.061435,0.350949,0.150000,5127,False,15.193759,18.132162,1.086025,15.233103,18.135214,1.104174,-0.905801,-0.070259,-0.417838
4,-27,3,0.011220,0.000174,0.000002,accepted,accepted,0.057167,0.358239,0.150000,5127,False,15.179523,18.132162,1.127102,15.215000,18.134914,1.143468,-0.905801,-0.070259,-0.417838
4,-25,2,0.007480,0.000174,0.000001,accepted,accepted,0.016392,0.370946,0.150000,5127,False,15.186641,18.132162,1.209257,15.185184,18.132050,1.208585,-0.905801,-0.070259,-0.417838
4,-24,2,0.007480,0.000174,0.000001,accepted,accepted,0.000772,0.377896,0.150000,5127,False,15.186641,18.132162,1.250334,15.169638,18.130842,1.242491,-0.905801,-0.070259,-0.417838
4,-23,2,0.007480,0.000174,0.000001,accepted,accepted,0.017935,0.385090,0.150000,5127,False,15.186641,18.132162,1.291411,15.154091,18.129637,1.276396,-0.905801,-0.070259,-0.417838
5,-40,17,0.063580,0.000174,0.000011,accepted,accepted,0.203069,0.661614,0.150000,5128,False,15.079873,18.182198,0.611989,15.264387,18.183071,0.597691,-0.997000,-0.004714,0.077255
5,-39,7,0.026180,0.000174,0.000005,accepted,accepted,0.133819,0.667349,0.150000,5128,False,15.151052,18.182198,0.634175,15.266522,18.182745,0.625228,-0.997000,-0.004714,0.077255
5,-38,3,0.011220,0.000174,0.000002,accepted,accepted,0.108606,0.676422,0.150000,5128,False,15.179523,18.182198,0.675253,15.269856,18.182625,0.668253,-0.997000,-0.004714,0.077255
5,-37,4,0.014960,0.000174,0.000003,accepted,accepted,0.118875,0.685045,0.150000,5128,False,15.172405,18.182198,0.716330,15.272978,18.182674,0.708537,-0.997000,-0.004714,0.077255
5,-36,3,0.011220,0.000174,0.000002,accepted,accepted,0.114953,0.694030,0.150000,5128,False,15.179523,18.182198,0.757407,15.276184,18.182655,0.749917,-0.997000,-0.004714,0.077255
5,-35,2,0.007480,0.000174,0.000001,accepted,accepted,0.111030,0.703141,0.150000,5128,False,15.186641,18.182198,0.798484,15.279391,18.182636,0.791297,-0.997000,-0.004714,0.077255
5,-34,10,0.037400,0.000174,0.000007,accepted,accepted,0.170975,0.711262,0.150000,5128,False,15.129698,18.182198,0.839562,15.282214,18.182919,0.827744,-0.997000,-0.004714,0.077255
5,-33,2,0.007480,0.000174,0.000001,accepted,accepted,0.117377,0.721472,0.150000,5128,False,15.186641,18.182198,0.880639,15.285719,18.182667,0.872962,-0.997000,-0.004714,0.077255
5,-32,3,0.011220,0.000174,0.000002,accepted,accepted,0.127647,0.730675,0.150000,5128,False,15.179523,18.182198,0.921716,15.288840,18.182716,0.913245,-0.997000,-0.004714,0.077255
5,-31,2,0.007480,0.000174,0.000001,accepted,accepted,0.116871,0.318710,0.150000,8689,False,15.186641,18.182198,0.962793,15.275538,18.188656,1.005584,-0.899124,-0.065333,-0.432790
5,-29,3,0.011220,0.000174,0.000002,accepted,accepted,0.087979,0.345683,0.150000,5127,False,15.179523,18.182198,1.044948,15.242909,18.187115,1.074188,-0.905801,-0.070259,-0.417838
5,-28,1,0.003740,0.000174,0.000001,accepted,accepted,0.057920,0.350798,0.150000,5127,False,15.193759,18.182198,1.086025,15.229918,18.185003,1.102705,-0.905801,-0.070259,-0.417838
5,-27,1,0.003740,0.000174,0.000001,accepted,accepted,0.040756,0.357065,0.150000,5127,False,15.193759,18.182198,1.127102,15.214372,18.183796,1.136611,-0.905801,-0.070259,-0.417838
5,-26,1,0.003740,0.000174,0.000001,accepted,accepted,0.023592,0.363543,0.150000,5127,False,15.193759,18.182198,1.168180,15.198825,18.182590,1.170516,-0.905801,-0.070259,-0.417838
5,-25,1,0.003740,0.000174,0.000001,accepted,accepted,0.006429,0.370242,0.150000,5127,False,15.193759,18.182198,1.209257,15.183278,18.181385,1.204422,-0.905801,-0.070259,-0.417838
5,-23,1,0.003740,0.000174,0.000001,accepted,accepted,0.027899,0.384342,0.150000,5127,False,15.193759,18.182198,1.291411,15.152184,18.178972,1.272233,-0.905801,-0.070259,-0.417838
