cell_i,cell_j,stack_count,thickness_m,cell_area_m2,volume_proxy_m3,status,reason,distance_m,receive_dot,receive_threshold_used,triangle_index,used_fallback,src_x,src_y,src_z,target_x,target_y,target_z,normal_x,normal_y,normal_z
5,-22,1,0.003740,0.000174,0.000001,accepted,accepted,0.045062,0.391767,0.150000,5127,False,15.193759,18.182198,1.332489,15.136638,18.177767,1.306139,-0.905801,-0.070259,-0.417838
5,-20,1,0.003740,0.000174,0.000001,accepted,accepted,0.079389,0.407423,0.150000,5127,False,15.193759,18.182198,1.414643,15.105544,18.175356,1.373950,-0.905801,-0.070259,-0.417838
5,-18,1,0.003740,0.000174,0.000001,accepted,accepted,0.113717,0.424242,0.150000,5127,False,15.193759,18.182198,1.496798,15.074450,18.172943,1.441761,-0.905801,-0.070259,-0.417838
5,-17,1,0.003740,0.000174,0.000001,accepted,accepted,0.130880,0.433124,0.150000,5127,False,15.193759,18.182198,1.537875,15.058904,18.171738,1.475667,-0.905801,-0.070259,-0.417838
5,-13,1,0.003740,0.000174,0.000001,accepted,accepted,0.199535,0.472152,0.150000,5127,False,15.193759,18.182198,1.702184,14.996716,18.166914,1.611290,-0.905801,-0.070259,-0.417838
6,-40,12,0.044880,0.000174,0.000008,accepted,accepted,0.167351,0.661481,0.150000,5128,False,15.115462,18.232233,0.611989,15.264365,18.232939,0.600450,-0.997000,-0.004714,0.077255
6,-39,3,0.011220,0.000174,0.000002,accepted,accepted,0.105197,0.667090,0.150000,5128,False,15.179523,18.232233,0.634175,15.266458,18.232645,0.627439,-0.997000,-0.004714,0.077255
6,-38,1,0.003740,0.000174,0.000001,accepted,accepted,0.094177,0.675908,0.150000,5128,False,15.193759,18.232233,0.675253,15.269707,18.232594,0.669368,-0.997000,-0.004714,0.077255
6,-37,4,0.014960,0.000174,0.000003,accepted,accepted,0.118639,0.684268,0.150000,5128,False,15.172405,18.232233,0.716330,15.272742,18.232708,0.708555,-0.997000,-0.004714,0.077255
6,-36,3,0.011220,0.000174,0.000002,accepted,accepted,0.114717,0.693223,0.150000,5128,False,15.179523,18.232233,0.757407,15.275949,18.232689,0.749935,-0.997000,-0.004714,0.077255
6,-35,1,0.003740,0.000174,0.000001,accepted,accepted,0.103697,0.702423,0.150000,5128,False,15.193759,18.232233,0.798484,15.279199,18.232637,0.791864,-0.997000,-0.004714,0.077255
6,-34,3,0.011220,0.000174,0.000002,accepted,accepted,0.121064,0.711254,0.150000,5128,False,15.179523,18.232233,0.839562,15.282277,18.232719,0.831599,-0.997000,-0.004714,0.077255
6,-33,1,0.003740,0.000174,0.000001,accepted,accepted,0.110044,0.720690,0.150000,5128,False,15.193759,18.232233,0.880639,15.285526,18.232668,0.873528,-0.997000,-0.004714,0.077255
6,-32,1,0.003740,0.000174,0.000001,accepted,accepted,0.113217,0.729986,0.150000,5128,False,15.193759,18.232233,0.921716,15.288691,18.232683,0.914360,-0.997000,-0.004714,0.077255
6,-31,3,0.011220,0.000174,0.000002,accepted,accepted,0.120002,0.318813,0.150000,8689,False,15.179523,18.232233,0.962793,15.271235,18.238897,1.006939,-0.899124,-0.065333,-0.432790
6,-30,3,0.011220,0.000174,0.000002,accepted,accepted,0.102224,0.324254,0.150000,8689,False,15.179523,18.232233,1.003871,15.255251,18.237734,1.040322,-0.899124,-0.065333,-0.432790
6,-28,1,0.003740,0.000174,0.000001,accepted,accepted,0.054404,0.350426,0.150000,5127,False,15.193759,18.232233,1.086025,15.226734,18.234791,1.101236,-0.905801,-0.070259,-0.417838
6,-27,2,0.007480,0.000174,0.000001,accepted,accepted,0.043688,0.357182,0.150000,5127,False,15.186641,18.232233,1.127102,15.209909,18.234037,1.137836,-0.905801,-0.070259,-0.417838
6,-26,1,0.003740,0.000174,0.000001,accepted,accepted,0.020077,0.363142,0.150000,5127,False,15.193759,18.232233,1.168180,15.195641,18.232378,1.169047,-0.905801,-0.070259,-0.417838
6,-25,2,0.007480,0.000174,0.000001,accepted,accepted,0.009361,0.370362,0.150000,5127,False,15.186641,18.232233,1.209257,15.178816,18.231627,1.205647,-0.905801,-0.070259,-0.417838
6,-23,1,0.003740,0.000174,0.000001,accepted,accepted,0.031414,0.383889,0.150000,5127,False,15.193759,18.232233,1.291411,15.149000,18.228762,1.270764,-0.905801,-0.070259,-0.417838
6,-19,2,0.007480,0.000174,0.000001,accepted,accepted,0.093621,0.415806,0.150000,5127,False,15.186641,18.232233,1.455720,15.085535,18.224390,1.409081,-0.905801,-0.070259,-0.417838
6,-14,1,0.003740,0.000174,0.000001,accepted,accepted,0.185886,0.461161,0.150000,5127,False,15.193759,18.232233,1.661107,15.009079,18.217909,1.575915,-0.905801,-0.070259,-0.417838
7,-40,5,0.018700,0.000174,0.000003,accepted,accepted,0.117440,0.661289,0.150000,5128,False,15.165287,18.282269,0.611989,15.264428,18.282738,0.604306,-0.997000,-0.004714,0.077255
7,-39,2,0.007480,0.000174,0.000001,accepted,accepted,0.097864,0.666194,0.150000,5128,False,15.186641,18.282269,0.634175,15.266265,18.282646,0.628005,-0.997000,-0.004714,0.077255
7,-38,1,0.003740,0.000174,0.000001,accepted,accepted,0.093940,0.674858,0.150000,5128,False,15.193759,18.282269,0.675253,15.269471,18.282627,0.669386,-0.997000,-0.004714,0.077255
7,-37,5,0.018700,0.000174,0.000003,accepted,accepted,0.125500,0.683060,0.150000,5128,False,15.165287,18.282269,0.716330,15.272465,18.282776,0.708025,-0.997000,-0.004714,0.077255
7,-35,2,0.007480,0.000174,0.000001,accepted,accepted,0.110557,0.701123,0.150000,5128,False,15.186641,18.282269,0.798484,15.278920,18.282705,0.791334,-0.997000,-0.004714,0.077255
7,-34,3,0.011220,0.000174,0.000002,accepted,accepted,0.120828,0.710029,0.150000,5128,False,15.179523,18.282269,0.839562,15.282042,18.282755,0.831618,-0.997000,-0.004714,0.077255
7,-33,2,0.007480,0.000174,0.000001,accepted,accepted,0.116905,0.719292,0.150000,5128,False,15.186641,18.282269,0.880639,15.285249,18.282736,0.872998,-0.997000,-0.004714,0.077255
7,-32,3,0.011220,0.000174,0.000002,accepted,accepted,0.127175,0.728410,0.150000,5128,False,15.179523,18.282269,0.921716,15.288370,18.282784,0.913282,-0.997000,-0.004714,0.077255
7,-31,1,0.003740,0.000174,0.000001,accepted,accepted,0.103933,0.317416,0.150000,8689,False,15.193759,18.282269,0.962793,15.271024,18.287882,0.999984,-0.899124,-0.065333,-0.432790
7,-30,1,0.003740,0.000174,0.000001,accepted,accepted,0.086155,0.322807,0.150000,8689,False,15.193759,18.282269,1.003871,15.255039,18.286720,1.033368,-0.899124,-0.065333,-0.432790
7,-29,1,0.003740,0.000174,0.000001,accepted,accepted,0.068377,0.328372,0.150000,8689,False,15.193759,18.282269,1.044948,15.239055,18.285559,1.066751,-0.899124,-0.065333,-0.432790
7,-27,2,0.007480,0.000174,0.000001,accepted,accepted,0.040173,0.356561,0.150000,5127,False,15.186641,18.282269,1.127102,15.206725,18.283827,1.136367,-0.905801,-0.070259,-0.417838
7,-26,2,0.007480,0.000174,0.000001,accepted,accepted,0.023009,0.363013,0.150000,5127,False,15.186641,18.282269,1.168180,15.191178,18.282621,1.170273,-0.905801,-0.070259,-0.417838
7,-19,1,0.003740,0.000174,0.000001,accepted,accepted,0.103584,0.414242,0.150000,5127,False,15.193759,18.282269,1.455720,15.083629,18.273726,1.404918,-0.905801,-0.070259,-0.417838
7,-13,1,0.003740,0.000174,0.000001,accepted,accepted,0.206565,0.470204,0.150000,5127,False,15.193759,18.282269,1.702184,14.990348,18.266491,1.608352,-0.905801,-0.070259,-0.417838
8,-40,3,0.011220,0.000174,0.000002,accepted,accepted,0.103011,0.660246,0.150000,5128,False,15.179523,18.332304,0.611989,15.264278,18.332706,0.605421,-0.997000,-0.004714,0.077255
8,-39,2,0.007480,0.000174,0.000001,accepted,accepted,0.097628,0.664896,0.150000,5128,False,15.186641,18.332304,0.634175,15.266029,18.332680,0.628024,-0.997000,-0.004714,0.077255
8,-37,2,0.007480,0.000174,0.000001,accepted,accepted,0.103975,0.682012,0.150000,5128,False,15.186641,18.332304,0.716330,15.272358,18.332710,0.709688,-0.997000,-0.004714,0.077255
8,-36,1,0.003740,0.000174,0.000001,accepted,accepted,0.100052,0.690872,0.150000,5128,False,15.193759,18.332304,0.757407,15.275564,18.332691,0.751068,-0.997000,-0.004714,0.077255
8,-35,2,0.007480,0.000174,0.000001,accepted,accepted,0.110322,0.699610,0.150000,5128,False,15.186641,18.332304,0.798484,15.278686,18.332741,0.791352,-0.997000,-0.004714,0.077255
8,-34,3,0.011220,0.000174,0.000002,accepted,accepted,0.120592,0.708457,0.150000,5128,False,15.179523,18.332304,0.839562,15.281807,18.332788,0.831636,-0.997000,-0.004714,0.077255
8,-33,3,0.011220,0.000174,0.000002,accepted,accepted,0.123765,0.717534,0.150000,5128,False,15.179523,18.332304,0.880639,15.284970,18.332804,0.872468,-0.997000,-0.004714,0.077255
8,-32,1,0.003740,0.000174,0.000001,accepted,accepted,0.112745,0.726964,0.150000,5128,False,15.193759,18.332304,0.921716,15.288219,18.332752,0.914397,-0.997000,-0.004714,0.077255
8,-30,2,0.007480,0.000174,0.000001,accepted,accepted,0.089286,0.322531,0.150000,8689,False,15.186641,18.332304,1.003871,15.250736,18.336960,1.034723,-0.899124,-0.065333,-0.432790
8,-29,2,0.007480,0.000174,0.000001,accepted,accepted,0.071508,0.328077,0.150000,8689,False,15.186641,18.332304,1.044948,15.234752,18.335798,1.068106,-0.899124,-0.065333,-0.432790
8,-28,2,0.007480,0.000174,0.000001,accepted,accepted,0.053821,0.349509,0.150000,5127,False,15.186641,18.332304,1.086025,15.219088,18.334822,1.100993,-0.905801,-0.070259,-0.417838
8,-27,2,0.007480,0.000174,0.000001,accepted,accepted,0.036657,0.355713,0.150000,5127,False,15.186641,18.332304,1.127102,15.203541,18.333614,1.134898,-0.905801,-0.070259,-0.417838
8,-26,1,0.003740,0.000174,0.000001,accepted,accepted,0.013046,0.361614,0.150000,5127,False,15.193759,18.332304,1.168180,15.189272,18.331957,1.166110,-0.905801,-0.070259,-0.417838
8,-24,1,0.003740,0.000174,0.000001,accepted,accepted,0.021281,0.375058,0.150000,5127,False,15.193759,18.332304,1.250334,15.158178,18.329544,1.233921,-0.905801,-0.070259,-0.417838
8,-23,1,0.003740,0.000174,0.000001,accepted,accepted,0.038445,0.382128,0.150000,5127,False,15.193759,18.332304,1.291411,15.142632,18.328339,1.267827,-0.905801,-0.070259,-0.417838
8,-22,1,0.003740,0.000174,0.000001,accepted,accepted,0.055609,0.389444,0.150000,5127,False,15.193759,18.332304,1.332489,15.127085,18.327131,1.301732,-0.905801,-0.070259,-0.417838
8,-21,1,0.003740,0.000174,0.000001,accepted,accepted,0.072772,0.397018,0.150000,5127,False,15.193759,18.332304,1.373566,15.111538,18.325926,1.335638,-0.905801,-0.070259,-0.417838
8,-16,1,0.003740,0.000174,0.000001,accepted,accepted,0.158590,0.439193,0.150000,5127,False,15.193759,18.332304,1.578952,15.033804,18.319897,1.505166,-0.905801,-0.070259,-0.417838
8,-15,1,0.003740,0.000174,0.000001,accepted,accepted,0.175754,0.448585,0.150000,5127,False,15.193759,18.332304,1.620029,15.018257,18.318691,1.539072,-0.905801,-0.070259,-0.417838
9,-40,6,0.022440,0.000174,0.000004,accepted,accepted,0.124064,0.658360,0.150000,5128,False,15.158170,18.382339,0.611989,15.263915,18.382841,0.603795,-0.997000,-0.004714,0.077255
9,-39,2,0.007480,0.000174,0.000001,accepted,accepted,0.097392,0.663315,0.150000,5128,False,15.186641,18.382339,0.634175,15.265795,18.382715,0.628042,-0.997000,-0.004714,0.077255
9,-38,1,0.003740,0.000174,0.000001,accepted,accepted,0.093469,0.671866,0.150000,5128,False,15.193759,18.382339,0.675253,15.269001,18.382696,0.669422,-0.997000,-0.004714,0.077255
9,-37,3,0.011220,0.000174,0.000002,accepted,accepted,0.110836,0.680190,0.150000,5128,False,15.179523,18.382339,0.716330,15.272079,18.382778,0.709158,-0.997000,-0.004714,0.077255
9,-36,1,0.003740,0.000174,0.000001,accepted,accepted,0.099815,0.689099,0.150000,5128,False,15.193759,18.382339,0.757407,15.275329,18.382727,0.751086,-0.997000,-0.004714,0.077255
9,-35,1,0.003740,0.000174,0.000001,accepted,accepted,0.102989,0.697889,0.150000,5128,False,15.193759,18.382339,0.798484,15.278493,18.382740,0.791919,-0.997000,-0.004714,0.077255
9,-34,2,0.007480,0.000174,0.000001,accepted,accepted,0.113260,0.706667,0.150000,5128,False,15.186641,18.382339,0.839562,15.281614,18.382790,0.832202,-0.997000,-0.004714,0.077255
9,-33,1,0.003740,0.000174,0.000001,accepted,accepted,0.109336,0.715794,0.150000,5128,False,15.193759,18.382339,0.880639,15.284821,18.382771,0.873583,-0.997000,-0.004714,0.077255
9,-32,1,0.003740,0.000174,0.000001,accepted,accepted,0.112510,0.724899,0.150000,5128,False,15.193759,18.382339,0.921716,15.287985,18.382786,0.914415,-0.997000,-0.004714,0.077255
9,-24,1,0.003740,0.000174,0.000001,accepted,accepted,0.024797,0.373826,0.150000,5127,False,15.193759,18.382339,1.250334,15.154994,18.379333,1.232452,-0.905801,-0.070259,-0.417838
9,-3,1,0.003740,0.000174,0.000001,accepted_fallback,accept_fallback_receive,0.225781,-0.813678,0.150000,2936,True,15.193759,18.382339,2.112957,15.419579,18.399179,2.213541,0.911369,0.067962,0.405940
10,-40,3,0.011220,0.000174,0.000002,accepted,accepted,0.102540,0.656879,0.150000,5128,False,15.179523,18.432377,0.611989,15.263808,18.432775,0.605457,-0.997000,-0.004714,0.077255
10,-39,1,0.003740,0.000174,0.000001,accepted,accepted,0.090060,0.661571,0.150000,5128,False,15.193759,18.432377,0.634175,15.265602,18.432716,0.628608,-0.997000,-0.004714,0.077255
10,-38,1,0.003740,0.000174,0.000001,accepted,accepted,0.093233,0.669937,0.150000,5128,False,15.193759,18.432377,0.675253,15.268766,18.432732,0.669441,-0.997000,-0.004714,0.077255
10,-37,1,0.003740,0.000174,0.000001,accepted,accepted,0.096406,0.678420,0.150000,5128,False,15.193759,18.432377,0.716330,15.271930,18.432747,0.710273,-0.997000,-0.004714,0.077255
10,-36,1,0.003740,0.000174,0.000001,accepted,accepted,0.099580,0.687018,0.150000,5128,False,15.193759,18.432377,0.757407,15.275094,18.432762,0.751105,-0.997000,-0.004714,0.077255
10,-33,2,0.007480,0.000174,0.000001,accepted,accepted,0.116197,0.713340,0.150000,5128,False,15.186641,18.432377,0.880639,15.284543,18.432840,0.873053,-0.997000,-0.004714,0.077255
10,-31,2,0.007480,0.000174,0.000001,accepted,accepted,0.100526,0.315251,0.150000,8689,False,15.186641,18.432377,0.962793,15.260842,18.437767,0.998510,-0.899124,-0.065333,-0.432790
10,-30,1,0.003740,0.000174,0.000001,accepted,accepted,0.076348,0.320100,0.150000,8689,False,15.193759,18.432377,1.003871,15.246222,18.436188,1.029123,-0.899124,-0.065333,-0.432790
10,-29,3,0.011220,0.000174,0.000002,accepted,accepted,0.071370,0.326435,0.150000,8689,False,15.179523,18.432377,1.044948,15.227509,18.435863,1.068046,-0.899124,-0.065333,-0.432790
10,-17,1,0.003740,0.000174,0.000001,accepted,accepted,0.148458,0.426188,0.150000,5127,False,15.193759,18.432377,1.537875,15.042982,18.420681,1.468323,-0.905801,-0.070259,-0.417838
11,-40,3,0.011220,0.000174,0.000002,accepted,accepted,0.102303,0.654797,0.150000,5128,False,15.179523,18.482412,0.611989,15.263573,18.482811,0.605476,-0.997000,-0.004714,0.077255
11,-39,1,0.003740,0.000174,0.000001,accepted,accepted,0.089823,0.659444,0.150000,5128,False,15.193759,18.482412,0.634175,15.265367,18.482752,0.628627,-0.997000,-0.004714,0.077255
11,-38,1,0.003740,0.000174,0.000001,accepted,accepted,0.092997,0.667728,0.150000,5128,False,15.193759,18.482412,0.675253,15.268531,18.482767,0.669459,-0.997000,-0.004714,0.077255
11,-37,1,0.003740,0.000174,0.000001,accepted,accepted,0.096171,0.676127,0.150000,5128,False,15.193759,18.482412,0.716330,15.271695,18.482782,0.710291,-0.997000,-0.004714,0.077255
11,-36,3,0.011220,0.000174,0.000002,accepted,accepted,0.113538,0.684403,0.150000,5128,False,15.179523,18.482412,0.757407,15.274774,18.482864,0.750026,-0.997000,-0.004714,0.077255
11,-35,2,0.007480,0.000174,0.000001,accepted,accepted,0.109614,0.693136,0.150000,5128,False,15.186641,18.482412,0.798484,15.277980,18.482845,0.791407,-0.997000,-0.004714,0.077255
11,-34,1,0.003740,0.000174,0.000001,accepted,accepted,0.105691,0.701975,0.150000,5128,False,15.193759,18.482412,0.839562,15.281187,18.482826,0.832787,-0.997000,-0.004714,0.077255
11,-33,3,0.011220,0.000174,0.000002,accepted,accepted,0.123058,0.710553,0.150000,5128,False,15.179523,18.482412,0.880639,15.284266,18.482908,0.872523,-0.997000,-0.004714,0.077255
11,-31,2,0.007480,0.000174,0.000001,accepted,accepted,0.097257,0.314049,0.150000,8689,False,15.186641,18.482412,0.962793,15.257903,18.487589,0.997095,-0.899124,-0.065333,-0.432790
11,-30,1,0.003740,0.000174,0.000001,accepted,accepted,0.073079,0.318848,0.150000,8689,False,15.193759,18.482412,1.003871,15.243282,18.486010,1.027708,-0.899124,-0.065333,-0.432790
11,-18,1,0.003740,0.000174,0.000001,accepted,accepted,0.134809,0.415291,0.150000,5127,False,15.193759,18.482412,1.496798,15.055345,18.471676,1.432948,-0.905801,-0.070259,-0.417838
12,-40,1,0.003740,0.000174,0.000001,accepted,accepted,0.087874,0.652678,0.150000,5128,False,15.193759,18.532448,0.611989,15.263423,18.532778,0.606590,-0.997000,-0.004714,0.077255
12,-39,1,0.003740,0.000174,0.000001,accepted,accepted,0.089588,0.657056,0.150000,5128,False,15.193759,18.532448,0.634175,15.265132,18.532787,0.628645,-0.997000,-0.004714,0.077255
12,-38,4,0.014960,0.000174,0.000003,accepted,accepted,0.114051,0.664911,0.150000,5128,False,15.172405,18.532448,0.675253,15.268167,18.532902,0.667832,-0.997000,-0.004714,0.077255
12,-36,2,0.007480,0.000174,0.000001,accepted,accepted,0.106205,0.681849,0.150000,5128,False,15.186641,18.532448,0.757407,15.274581,18.532864,0.750593,-0.997000,-0.004714,0.077255
12,-30,4,0.014960,0.000174,0.000003,accepted,accepted,0.089009,0.318696,0.150000,8689,False,15.172405,18.532448,1.003871,15.236252,18.537086,1.034603,-0.899124,-0.065333,-0.432790
12,-29,1,0.003740,0.000174,0.000001,accepted,accepted,0.052032,0.322739,0.150000,8689,False,15.193759,18.532448,1.044948,15.224359,18.534670,1.059677,-0.899124,-0.065333,-0.432790
12,-20,1,0.003740,0.000174,0.000001,accepted,accepted,0.103998,0.396960,0.150000,5127,False,15.193759,18.532448,1.414643,15.083254,18.523876,1.363668,-0.905801,-0.070259,-0.417838
13,-40,4,0.014960,0.000174,0.000003,accepted,accepted,0.108927,0.649762,0.150000,5128,False,15.172405,18.582483,0.611989,15.263060,18.582912,0.604964,-0.997000,-0.004714,0.077255
13,-36,2,0.007480,0.000174,0.000001,accepted,accepted,0.105969,0.678898,0.150000,5128,False,15.186641,18.582483,0.757407,15.274345,18.582899,0.750611,-0.997000,-0.004714,0.077255
13,-33,1,0.003740,0.000174,0.000001,accepted,accepted,0.108393,0.704507,0.150000,5128,False,15.193759,18.582483,0.880639,15.283880,18.582911,0.873656,-0.997000,-0.004714,0.077255
13,-26,1,0.003740,0.000174,0.000001,accepted,accepted,0.004531,0.353842,0.150000,5127,False,15.193759,18.582483,1.168180,15.173350,18.580900,1.158765,-0.905801,-0.070259,-0.417838
13,-25,1,0.003740,0.000174,0.000001,accepted,accepted,0.021695,0.360056,0.150000,5127,False,15.193759,18.582483,1.209257,15.157804,18.579695,1.192671,-0.905801,-0.070259,-0.417838
14,-40,5,0.018700,0.000174,0.000003,accepted,accepted,0.115789,0.646831,0.150000,5128,False,15.165287,18.632519,0.611989,15.262782,18.632980,0.604434,-0.997000,-0.004714,0.077255
14,-36,1,0.003740,0.000174,0.000001,accepted,accepted,0.098637,0.675792,0.150000,5128,False,15.193759,18.632519,0.757407,15.274154,18.632900,0.751178,-0.997000,-0.004714,0.077255
14,-35,1,0.003740,0.000174,0.000001,accepted,accepted,0.101810,0.684075,0.150000,5128,False,15.193759,18.632519,0.798484,15.277317,18.632915,0.792010,-0.997000,-0.004714,0.077255
14,-34,1,0.003740,0.000174,0.000001,accepted,accepted,0.104984,0.692450,0.150000,5128,False,15.193759,18.632519,0.839562,15.280481,18.632931,0.832842,-0.997000,-0.004714,0.077255
14,-30,1,0.003740,0.000174,0.000001,accepted,accepted,0.063272,0.314126,0.150000,8689,False,15.193759,18.632519,1.003871,15.234465,18.635475,1.023464,-0.899124,-0.065333,-0.432790
14,-28,1,0.003740,0.000174,0.000001,accepted,accepted,0.027716,0.324584,0.150000,8689,False,15.193759,18.632519,1.086025,15.202496,18.633152,1.090230,-0.899124,-0.065333,-0.432790
15,-40,3,0.011220,0.000174,0.000002,accepted,accepted,0.101360,0.643992,0.150000,5128,False,15.179523,18.682554,0.611989,15.262632,18.682949,0.605549,-0.997000,-0.004714,0.077255
15,-35,1,0.003740,0.000174,0.000001,accepted,accepted,0.101574,0.680470,0.150000,5128,False,15.193759,18.682554,0.798484,15.277082,18.682949,0.792028,-0.997000,-0.004714,0.077255
15,-30,1,0.003740,0.000174,0.000001,accepted,accepted,0.060003,0.312256,0.150000,8689,False,15.193759,18.682554,1.003871,15.231525,18.685297,1.022049,-0.899124,-0.065333,-0.432790
15,-18,1,0.003740,0.000174,0.000001,accepted,accepted,0.148871,0.402768,0.150000,5127,False,15.193759,18.682554,1.496798,15.042607,18.670830,1.427073,-0.905801,-0.070259,-0.417838
16,-40,1,0.003740,0.000174,0.000001,accepted,accepted,0.086931,0.640929,0.150000,5128,False,15.193759,18.732590,0.611989,15.262483,18.732916,0.606663,-0.997000,-0.004714,0.077255
16,-37,1,0.003740,0.000174,0.000001,accepted,accepted,0.094991,0.660662,0.150000,5128,False,15.193759,18.732590,0.716330,15.270519,18.732954,0.710382,-0.997000,-0.004714,0.077255
16,-31,1,0.003740,0.000174,0.000001,accepted,accepted,0.074512,0.305422,0.150000,8689,False,15.193759,18.732590,0.962793,15.244571,18.736280,0.987251,-0.899124,-0.065333,-0.432790
16,-29,1,0.003740,0.000174,0.000001,accepted,accepted,0.038956,0.315218,0.150000,8689,False,15.193759,18.732590,1.044948,15.212602,18.733957,1.054018,-0.899124,-0.065333,-0.432790
17,-35,2,0.007480,0.000174,0.000001,accepted,accepted,0.108199,0.672408,0.150000,5128,False,15.186641,18.782627,0.798484,15.276569,18.783052,0.791516,-0.997000,-0.004714,0.077255
19,-36,1,0.003740,0.000174,0.000001,accepted,accepted,0.097457,0.656102,0.150000,5128,False,15.193759,18.882698,0.757407,15.272978,18.883074,0.751269,-0.997000,-0.004714,0.077255
19,-31,2,0.007480,0.000174,0.000001,accepted,accepted,0.071105,0.299325,0.150000,8689,False,15.186641,18.882698,0.962793,15.234389,18.886168,0.985777,-0.899124,-0.065333,-0.432790
19,-6,1,0.003740,0.000174,0.000001,accepted_fallback,accept_fallback_receive,0.241800,-0.722911,0.150000,2936,True,15.193759,18.882698,1.989725,15.434178,18.900627,2.096812,0.911369,0.067962,0.405940
20,-26,2,0.007480,0.000174,0.000001,accepted,accepted,0.021053,0.320363,0.150000,8689,False,15.186641,18.932734,1.168180,15.151527,18.930182,1.151278,-0.899124,-0.065333,-0.432790
21,-40,2,0.007480,0.000174,0.000001,accepted,accepted,0.092848,0.621564,0.150000,5128,False,15.186641,18.982769,0.611989,15.261264,18.983124,0.606206,-0.997000,-0.004714,0.077255
22,-40,1,0.003740,0.000174,0.000001,accepted,accepted,0.085515,0.617309,0.150000,5128,False,15.193759,19.032804,0.611989,15.261071,19.033123,0.606773,-0.997000,-0.004714,0.077255
23,-27,1,0.003740,0.000174,0.000001,accepted,accepted,0.019482,0.306089,0.150000,8689,False,15.193759,19.082842,1.127102,15.160058,19.080393,1.110880,-0.899124,-0.065333,-0.432790
23,-19,1,0.003740,0.000174,0.000001,accepted,accepted,0.159831,0.362169,0.150000,5127,False,15.193759,19.082842,1.455720,15.032680,19.070349,1.381416,-0.905801,-0.070259,-0.417838
